Date,Month,Predicted_Energy_KWH
2026-03-27,3,20416.02
2026-03-28,3,20416.02
2026-03-29,3,20420.0
2026-03-30,3,20406.12
2026-03-31,3,20406.12
2026-04-01,4,16409.1
2026-04-02,4,16409.1
2026-04-03,4,16409.1
2026-04-04,4,16409.1
2026-04-05,4,16409.1
2026-04-06,4,16415.2
2026-04-07,4,16415.2
2026-04-08,4,16415.2
2026-04-09,4,16415.2
2026-04-10,4,16415.2
2026-04-11,4,16415.2
2026-04-12,4,16415.2
2026-04-13,4,16415.2
2026-04-14,4,16415.2
2026-04-15,4,16415.2
2026-04-16,4,16415.2
2026-04-17,4,16415.2
2026-04-18,4,16415.2
2026-04-19,4,16415.2
2026-04-20,4,16415.2
2026-04-21,4,16415.2
2026-04-22,4,16415.2
2026-04-23,4,16415.2
2026-04-24,4,16415.2
2026-04-25,4,16415.2
2026-04-26,4,16415.2
2026-04-27,4,16415.2
2026-04-28,4,16415.2
2026-04-29,4,16415.2
2026-04-30,4,16415.2
2026-05-01,5,18449.92
2026-05-02,5,18449.92
2026-05-03,5,18465.65
2026-05-04,5,18465.65
2026-05-05,5,18465.65
2026-05-06,5,18465.65
2026-05-07,5,18465.65
2026-05-08,5,18465.65
2026-05-09,5,18465.65
2026-05-10,5,18465.65
2026-05-11,5,18465.65
2026-05-12,5,18465.65
2026-05-13,5,18465.65
2026-05-14,5,18465.65
2026-05-15,5,18465.65
2026-05-16,5,18465.65
2026-05-17,5,18465.65
2026-05-18,5,18465.65
2026-05-19,5,18465.65
2026-05-20,5,18465.65
2026-05-21,5,18465.65
2026-05-22,5,18465.65
2026-05-23,5,18465.65
2026-05-24,5,18465.65
2026-05-25,5,18465.65
2026-05-26,5,18465.65
2026-05-27,5,18465.65
2026-05-28,5,18465.65
2026-05-29,5,18465.65
2026-05-30,5,18465.65
2026-05-31,5,18465.65
2026-06-01,6,20044.81
2026-06-02,6,20044.81
2026-06-03,6,20044.81
2026-06-04,6,20044.81
2026-06-05,6,20044.81
2026-06-06,6,20044.81
2026-06-07,6,20044.81
2026-06-08,6,20044.81
2026-06-09,6,20044.81
2026-06-10,6,20044.81
2026-06-11,6,20044.81
2026-06-12,6,20046.37
2026-06-13,6,20046.37
2026-06-14,6,20048.98
2026-06-15,6,20048.98
2026-06-16,6,20048.98
2026-06-17,6,20048.98
2026-06-18,6,20048.98
2026-06-19,6,20048.98
2026-06-20,6,20048.98
2026-06-21,6,20048.98
2026-06-22,6,20048.98
2026-06-23,6,20049.64
2026-06-24,6,20049.64
2026-06-25,6,20049.64
2026-06-26,6,20049.64
2026-06-27,6,20049.64
2026-06-28,6,20049.64
2026-06-29,6,20049.64
2026-06-30,6,20049.64
2026-07-01,7,15804.13
2026-07-02,7,15804.13
2026-07-03,7,15804.13
2026-07-04,7,15804.13
2026-07-05,7,15804.13
2026-07-06,7,15804.13
2026-07-07,7,15804.13
2026-07-08,7,15804.13
2026-07-09,7,15804.13
2026-07-10,7,15804.13
2026-07-11,7,15804.13
2026-07-12,7,15804.13
2026-07-13,7,15804.13
2026-07-14,7,15804.13
2026-07-15,7,15804.13
2026-07-16,7,15804.13
2026-07-17,7,15804.13
2026-07-18,7,15804.13
2026-07-19,7,15804.13
2026-07-20,7,15804.13
2026-07-21,7,15804.13
2026-07-22,7,15804.13
2026-07-23,7,15804.13
2026-07-24,7,15804.13
2026-07-25,7,15804.13
2026-07-26,7,15804.13
2026-07-27,7,15804.13
2026-07-28,7,15804.13
2026-07-29,7,15804.13
2026-07-30,7,15804.13
2026-07-31,7,15806.36
2026-08-01,8,18711.42
2026-08-02,8,18711.42
2026-08-03,8,18711.42
2026-08-04,8,18711.42
2026-08-05,8,18711.42
2026-08-06,8,18711.42
2026-08-07,8,18711.42
2026-08-08,8,18711.42
2026-08-09,8,18711.42
2026-08-10,8,18711.42
2026-08-11,8,18711.42
2026-08-12,8,18711.42
2026-08-13,8,18711.42
2026-08-14,8,18711.42
2026-08-15,8,18711.42
2026-08-16,8,18711.42
2026-08-17,8,18711.42
2026-08-18,8,18711.42
2026-08-19,8,18711.42
2026-08-20,8,18711.42
2026-08-21,8,18711.42
2026-08-22,8,18711.42
2026-08-23,8,18711.42
2026-08-24,8,18711.42
2026-08-25,8,18711.42
2026-08-26,8,18711.42
2026-08-27,8,18711.42
2026-08-28,8,18711.42
2026-08-29,8,18711.42
2026-08-30,8,18711.42
2026-08-31,8,18711.42
2026-09-01,9,17132.0
2026-09-02,9,17132.0
2026-09-03,9,17132.0
2026-09-04,9,17132.0
2026-09-05,9,17132.0
2026-09-06,9,17132.0
2026-09-07,9,17132.0
2026-09-08,9,17132.0
2026-09-09,9,17132.0
2026-09-10,9,17132.0
2026-09-11,9,17132.0
2026-09-12,9,17132.0
2026-09-13,9,17132.0
2026-09-14,9,17132.0
2026-09-15,9,17132.0
2026-09-16,9,17132.0
2026-09-17,9,17132.0
2026-09-18,9,17132.0
2026-09-19,9,17132.0
2026-09-20,9,17132.0
2026-09-21,9,17132.0
2026-09-22,9,17132.0
2026-09-23,9,17132.0
2026-09-24,9,17132.0
2026-09-25,9,17132.0
2026-09-26,9,17132.0
2026-09-27,9,17132.0
2026-09-28,9,17132.0
2026-09-29,9,17132.0
2026-09-30,9,17132.0
2026-10-01,10,15795.57
2026-10-02,10,15795.57
2026-10-03,10,15795.57
2026-10-04,10,15795.57
2026-10-05,10,15795.57
2026-10-06,10,15795.57
2026-10-07,10,15795.57
2026-10-08,10,15790.27
2026-10-09,10,15790.27
2026-10-10,10,15785.49
2026-10-11,10,15785.49
2026-10-12,10,15785.49
2026-10-13,10,15785.49
2026-10-14,10,15785.49
2026-10-15,10,15785.49
2026-10-16,10,15785.49
2026-10-17,10,15785.49
2026-10-18,10,15785.49
2026-10-19,10,15785.49
2026-10-20,10,15785.49
2026-10-21,10,15785.49
2026-10-22,10,15785.49
2026-10-23,10,15785.49
2026-10-24,10,15785.49
2026-10-25,10,15785.49
2026-10-26,10,15780.05
2026-10-27,10,15780.05
2026-10-28,10,15780.05
2026-10-29,10,15780.05
2026-10-30,10,15780.05
2026-10-31,10,15780.05
2026-11-01,11,12681.89
2026-11-02,11,12681.89
2026-11-03,11,12681.89
2026-11-04,11,12681.89
2026-11-05,11,12681.89
2026-11-06,11,12681.89
2026-11-07,11,12681.89
2026-11-08,11,12681.89
2026-11-09,11,12681.89
2026-11-10,11,12681.89
2026-11-11,11,12681.89
2026-11-12,11,12681.89
2026-11-13,11,12681.89
2026-11-14,11,12681.89
2026-11-15,11,12681.89
2026-11-16,11,12681.89
2026-11-17,11,12681.89
2026-11-18,11,12681.89
2026-11-19,11,12681.89
2026-11-20,11,12681.89
2026-11-21,11,12661.69
2026-11-22,11,12661.69
2026-11-23,11,12661.69
2026-11-24,11,12656.31
2026-11-25,11,12656.31
2026-11-26,11,12656.31
2026-11-27,11,12656.31
2026-11-28,11,12656.31
2026-11-29,11,12656.31
2026-11-30,11,12656.31
2026-12-01,12,12513.1
2026-12-02,12,12513.1
2026-12-03,12,12513.1
2026-12-04,12,12554.95
2026-12-05,12,12554.95
2026-12-06,12,12571.85
2026-12-07,12,12571.85
2026-12-08,12,12571.85
2026-12-09,12,12571.85
2026-12-10,12,12571.85
2026-12-11,12,12551.88
2026-12-12,12,12551.88
2026-12-13,12,12551.88
2026-12-14,12,12551.88
2026-12-15,12,12551.88
2026-12-16,12,12557.48
2026-12-17,12,12557.48
2026-12-18,12,12557.48
2026-12-19,12,12557.48
2026-12-20,12,12557.48
2026-12-21,12,12557.48
2026-12-22,12,12557.48
2026-12-23,12,12557.48
2026-12-24,12,12557.48
2026-12-25,12,12557.48
2026-12-26,12,12557.48
2026-12-27,12,12557.48
2026-12-28,12,12557.48
2026-12-29,12,12557.48
2026-12-30,12,12557.48
2026-12-31,12,12557.48
2027-01-01,1,9854.63
2027-01-02,1,9854.63
2027-01-03,1,9854.63
2027-01-04,1,9854.63
2027-01-05,1,9854.63
2027-01-06,1,9854.63
2027-01-07,1,9854.63
2027-01-08,1,9854.63
2027-01-09,1,9854.63
2027-01-10,1,9854.63
2027-01-11,1,9854.63
2027-01-12,1,9854.63
2027-01-13,1,9854.63
2027-01-14,1,9854.63
2027-01-15,1,9854.63
2027-01-16,1,9854.63
2027-01-17,1,9854.63
2027-01-18,1,9854.63
2027-01-19,1,9854.63
2027-01-20,1,9854.63
2027-01-21,1,9854.63
2027-01-22,1,9854.63
2027-01-23,1,9854.63
2027-01-24,1,9854.63
2027-01-25,1,9854.63
2027-01-26,1,9854.63
2027-01-27,1,9854.63
2027-01-28,1,9854.63
2027-01-29,1,9854.63
2027-01-30,1,9854.63
2027-01-31,1,9854.63
2027-02-01,2,15823.0
2027-02-02,2,15823.0
2027-02-03,2,15823.0
2027-02-04,2,15823.0
2027-02-05,2,15823.0
2027-02-06,2,15823.0
2027-02-07,2,15823.0
2027-02-08,2,15823.0
2027-02-09,2,15823.0
2027-02-10,2,15823.0
2027-02-11,2,15823.0
2027-02-12,2,15823.0
2027-02-13,2,15823.0
2027-02-14,2,15823.0
2027-02-15,2,15823.0
2027-02-16,2,15823.0
2027-02-17,2,15823.0
2027-02-18,2,15823.0
2027-02-19,2,15823.0
2027-02-20,2,15823.0
2027-02-21,2,15823.0
2027-02-22,2,15823.0
2027-02-23,2,15819.84
2027-02-24,2,15819.84
2027-02-25,2,15819.84
2027-02-26,2,15819.84
2027-02-27,2,15819.84
2027-02-28,2,15819.84
2027-03-01,3,20423.08
2027-03-02,3,20423.08
2027-03-03,3,20423.08
2027-03-04,3,20423.08
2027-03-05,3,20423.08
2027-03-06,3,20423.08
2027-03-07,3,20423.08
2027-03-08,3,20423.08
2027-03-09,3,20423.08
2027-03-10,3,20423.08
2027-03-11,3,20423.08
2027-03-12,3,20423.08
2027-03-13,3,20423.08
2027-03-14,3,20423.08
2027-03-15,3,20423.08
2027-03-16,3,20423.08
2027-03-17,3,20423.08
2027-03-18,3,20423.08
2027-03-19,3,20423.08
2027-03-20,3,20423.08
2027-03-21,3,20423.08
2027-03-22,3,20423.08
2027-03-23,3,20423.08
2027-03-24,3,20423.08
2027-03-25,3,20423.08
2027-03-26,3,20416.02
